File,Num_roofs,Has_roofs,R/C,PV,Azimuth,Folder
MI_E_132.png,6,1,R,0,0,E
MI_E_133.png,1,1,C,0,0,E
MI_E_134.png,0,0,0,0,0,E
MI_E_135.png,0,0,0,0,0,E
MI_E_136.png,1,1,C,0,0,E
MI_E_137.png,2,1,C,0,0,E
MI_E_138.png,1,1,C,0,0,E
MI_E_139.png,2,1,C,0,0,E
MI_E_140.png,1,1,C,0,0,E
MI_E_141.png,4,1,C,0,0,E
MI_E_142.png,7,1,C,0,0,E
MI_E_143.png,12,1,R,0,N/S,E
MI_E_144.png,7,1,R,0,0,E
MI_E_145.png,8,1,C,0,0,E
MI_E_146.png,3,1,C,0,0,E
MI_E_147.png,5,1,R,0,0,E
MI_E_148.png,4,1,R,0,0,E
MI_E_149.png,5,1,C,0,0,E
MI_E_150.png,6,1,R,0,0,E
MI_E_151.png,12,1,R,0,N/S,E
MI_E_152.png,14,1,R,0,0,E
MI_E_153.png,6,1,C,0,0,E
MI_E_154.png,12,1,R,0,0,E
MI_E_155.png,12,1,C,0,0,E
MI_E_156.png,1,1,C,0,0,E
MI_E_157.png,0,0,0,0,0,E
MI_E_158.png,1,1,C,0,0,E
MI_E_159.png,1,1,C,0,0,E
MI_E_160.png,0,0,0,0,0,E
MI_E_161.png,1,1,0,0,0,E
MI_E_162.png,4,1,0,0,0,E
MI_E_163.png,1,1,C,0,0,E
MI_E_164.png,7,1,C,0,0,E
MI_E_165.png,0,0,0,0,0,E
MI_E_166.png,3,1,0,0,0,E
MI_E_167.png,1,1,0,0,0,E
MI_E_168.png,2,1,0,0,0,E
MI_E_169.png,2,1,0,0,0,E
MI_E_170.png,2,1,0,0,0,E
MI_E_171.png,5,1,0,0,0,E
MI_E_172.png,7,1,C,0,0,E
MI_E_173.png,11,1,R,0,0,E
MI_E_174.png,12,1,R,0,0,E
MI_E_175.png,11,1,C,0,0,E
MI_E_176.png,1,1,C,0,0,E
MI_E_177.png,0,0,0,0,0,E
MI_E_178.png,0,0,0,0,0,E
MI_E_179.png,0,0,0,0,0,E
MI_E_180.png,0,0,0,0,0,E
MI_E_181.png,7,1,C,0,0,E
MI_E_182.png,7,1,C,0,0,E
MI_E_183.png,1,0,C,0,0,E
MI_E_184.png,5,1,C,0,0,E
MI_E_185.png,3,1,C,0,0,E
MI_E_186.png,5,1,C,0,0,E
MI_E_187.png,3,1,C,0,0,E
MI_E_188.png,5,1,C,0,0,E
MI_E_189.png,3,1,C,0,0,E
MI_E_190.png,1,1,C,0,0,E
MI_E_191.png,8,1,R,0,0,E
MI_E_192.png,6,1,R,0,0,E
MI_E_193.png,9,1,R,0,0,E
MI_E_194.png,8,1,R,0,0,E
MI_E_195.png,11,1,R,0,0,E
MI_E_196.png,1,1,C,0,0,E
MI_E_197.png,0,0,0,0,0,E
MI_E_198.png,0,0,0,0,0,E
MI_E_199.png,1,0,C,0,0,E
MI_E_200.png,0,0,0,0,0,E
MI_E_201.png,5,1,C,0,0,E
MI_E_202.png,10,1,C,0,0,E
MI_E_203.png,8,1,C,0,0,E
MI_E_204.png,3,1,C,0,0,E
MI_E_205.png,2,1,R,0,0,E
MI_E_206.png,2,1,C,0,0,E
MI_E_207.png,2,1,C,0,0,E
MI_E_208.png,2,1,C,0,0,E
MI_E_209.png,2,1,C,0,0,E
MI_E_210.png,4,1,C,0,0,E
MI_E_211.png,3,1,R,0,0,E
MI_E_212.png,7,1,R,0,0,E
MI_E_213.png,5,1,C,0,0,E
MI_E_214.png,7,1,C,0,0,E
MI_E_215.png,14,1,R,0,0,E
MI_E_216.png,1,1,C,0,0,E
MI_E_217.png,2,1,C,0,0,E
MI_E_218.png,1,1,C,0,0,E
MI_E_219.png,1,1,C,0,0,E
MI_E_220.png,0,0,0,0,0,E
MI_E_221.png,4,1,C,0,0,E
MI_E_222.png,8,1,C,0,0,E
MI_E_223.png,2,1,C,0,0,E
MI_E_224.png,0,0,0,0,0,E
MI_E_225.png,1,1,C,0,0,E
MI_E_226.png,1,1,C,0,0,E
MI_E_227.png,2,1,C,1,0,E
MI_E_228.png,5,1,C,0,0,E
MI_E_229.png,3,1,C,0,0,E
MI_E_230.png,1,1,C,0,0,E
MI_E_231.png,0,0,0,0,0,E
MI_E_232.png,3,1,C,0,0,E
MI_E_233.png,11,1,R,0,0,E
MI_E_234.png,5,1,R,0,0,E
MI_E_235.png,10,1,R,0,0,E
MI_E_236.png,7,1,R,0,0,E
MI_E_237.png,8,1,R,0,0,E
MI_E_238.png,7,1,R,0,0,E
MI_E_239.png,9,1,R,0,0,E
MI_E_240.png,4,1,R,0,0,E
MI_E_241.png,1,1,C,0,0,E
MI_E_242.png,1,1,C,0,0,E
MI_E_243.png,1,1,C,0,0,E
MI_E_244.png,1,1,C,0,0,E
MI_E_245.png,1,1,C,0,0,E
MI_E_246.png,1,1,C,0,0,E
MI_E_247.png,2,1,C,1,0,E
MI_E_248.png,6,1,C,0,0,E
MI_E_249.png,0,0,0,0,0,E
MI_E_250.png,2,1,C,0,0,E
MI_E_251.png,10,1,R,0,0,E
MI_E_252.png,6,1,R,0,0,E
MI_E_253.png,5,1,R,0,0,E
MI_E_254.png,7,1,R,0,0,E
MI_E_255.png,6,1,R,0,0,E
MI_E_256.png,4,1,R,0,0,E
MI_E_257.png,12,1,R,0,0,E
MI_E_258.png,9,1,C,0,0,E
MI_E_259.png,9,1,R,0,0,E
MI_E_260.png,6,1,R,0,0,E
MI_E_261.png,2,1,R,0,0,E
MI_E_262.png,1,1,C,0,0,E
MI_E_263.png,1,1,C,0,0,E
MI_E_264.png,2,1,C,0,0,E
MI_E_265.png,0,0,0,0,0,E
MI_E_266.png,1,1,C,0,0,E
MI_E_267.png,2,1,C,0,0,E
MI_E_268.png,3,1,C,0,0,E
MI_E_269.png,2,1,C,0,0,E
MI_E_270.png,3,1,C,0,0,E
MI_E_271.png,5,1,C,0,0,E
MI_E_272.png,2,1,C,0,0,E
MI_E_273.png,8,1,R,0,0,E
MI_E_274.png,5,1,R,0,0,E
MI_E_275.png,8,1,R,0,0,E
MI_E_276.png,14,1,R,0,0,E
MI_E_277.png,8,1,R,0,0,E
MI_E_278.png,6,1,R,0,0,E
MI_E_279.png,8,1,C,0,0,E
MI_E_280.png,9,1,R,0,0,E
MI_E_281.png,3,1,C,0,0,E
MI_E_282.png,2,1,C,0,0,E
MI_E_283.png,1,1,C,0,0,E
MI_E_284.png,1,1,C,0,0,E
MI_E_285.png,1,1,C,0,0,E
MI_E_286.png,1,1,C,0,0,E
MI_E_287.png,1,1,C,0,0,E
MI_E_288.png,2,1,C,0,0,E
MI_E_289.png,1,1,C,0,0,E
MI_E_290.png,2,1,C,0,0,E
MI_E_291.png,2,1,C,0,0,E
MI_E_292.png,1,1,C,0,0,E
MI_E_293.png,2,1,C,0,0,E
MI_E_294.png,4,1,C,0,0,E
MI_E_295.png,4,1,R,0,0,E
MI_E_296.png,14,1,R,0,0,E
MI_E_297.png,7,1,R,0,0,E
MI_E_298.png,9,1,R,0,0,E
MI_E_299.png,10,1,R,0,0,E
MI_E_300.png,9,1,R,0,0,E
MI_E_301.png,2,1,C,0,0,E
MI_E_302.png,1,1,C,0,0,E
MI_E_303.png,2,1,C,0,0,E
MI_E_304.png,1,1,C,0,0,E
MI_E_305.png,2,1,C,1,0,E
MI_E_306.png,2,1,C,0,0,E
MI_E_307.png,1,1,C,0,0,E
MI_E_308.png,2,1,C,0,0,E
MI_E_309.png,2,1,C,0,0,E
MI_E_310.png,1,1,C,0,0,E
MI_E_311.png,1,1,C,0,0,E
MI_E_312.png,1,1,C,0,0,E
MI_E_313.png,7,1,R,0,0,E
MI_E_314.png,7,1,R,0,0,E
MI_E_315.png,3,1,R,0,0,E
MI_E_316.png,18,1,R,0,0,E
MI_E_317.png,7,1,C,0,0,E
MI_E_318.png,12,1,R,0,0,E
MI_E_319.png,5,1,R,0,0,E
MI_E_320.png,1,1,R,0,0,E
MI_E_321.png,1,1,C,0,0,E
MI_E_322.png,3,1,C,0,0,E
MI_E_323.png,1,1,C,0,0,E
MI_E_324.png,1,1,C,0,0,E
MI_E_325.png,1,1,C,0,0,E
MI_E_326.png,1,1,C,0,0,E
MI_E_327.png,1,1,C,0,0,E
MI_E_328.png,8,1,C,0,0,E
MI_E_329.png,4,1,C,0,0,E
MI_E_330.png,5,1,C,0,0,E
MI_E_331.png,1,1,C,0,0,E
MI_E_332.png,1,1,C,0,0,E
MI_E_333.png,5,1,R,0,0,E
MI_E_334.png,6,1,R,0,N/S,E
MI_E_335.png,4,1,R,0,0,E
MI_E_336.png,4,1,R,0,0,E
MI_E_337.png,6,1,R,0,0,E
MI_E_338.png,10,1,R,0,0,E
MI_E_339.png,6,1,R,0,0,E
MI_E_340.png,7,1,R,0,0,E
MI_E_341.png,2,1,C,0,0,E
MI_E_342.png,3,1,C,0,0,E
MI_E_343.png,2,1,C,0,0,E
MI_E_344.png,1,1,C,0,0,E
MI_E_345.png,9,1,R,0,0,E
MI_E_346.png,3,1,R,0,0,E
MI_E_347.png,0,0,0,0,0,E
MI_E_348.png,7,1,C,0,0,E
MI_E_349.png,6,1,C,0,0,E
MI_E_350.png,8,1,R,0,0,E
MI_E_351.png,6,1,C,0,0,E
MI_E_352.png,3,1,C,0,0,E
MI_E_353.png,7,1,R,0,0,E
MI_E_354.png,8,1,R,0,0,E
MI_E_355.png,6,1,R,0,0,E
MI_E_356.png,7,1,R,0,0,E
MI_E_357.png,12,1,R,0,N/S,E
MI_E_358.png,8,1,R,0,N/S,E
MI_E_359.png,6,1,R,0,NW/SE,E
MI_E_360.png,5,1,R,0,0,E
MI_E_361.png,1,1,C,0,0,E
MI_E_362.png,0,0,0,0,0,E
MI_E_363.png,1,1,C,0,0,E
MI_E_364.png,1,1,C,0,0,E
MI_E_365.png,4,1,R,0,N/S,E
MI_E_366.png,4,1,C,0,0,E
MI_E_367.png,2,1,C,0,0,E
MI_E_368.png,4,1,C,1,0,E
MI_E_369.png,1,1,C,1,0,E
MI_E_370.png,2,1,C,0,0,E
MI_E_371.png,3,1,C,0,0,E
MI_E_372.png,3,1,R,0,0,E
MI_E_373.png,3,1,R,0,0,E
MI_E_374.png,3,1,C,0,0,E
MI_E_375.png,6,1,R,0,0,E
MI_E_376.png,10,1,R,0,0,E
MI_E_377.png,7,1,R,0,N/S,E
MI_E_378.png,8,1,R,0,0,E
MI_E_379.png,8,1,R,0,0,E
MI_E_380.png,4,1,R,0,0,E
MI_E_381.png,0,0,0,0,0,E
MI_E_382.png,0,0,0,0,0,E
MI_E_383.png,1,1,C,0,0,E
MI_E_384.png,1,1,C,0,0,E
MI_E_385.png,5,1,C,0,0,E
MI_E_386.png,4,1,R,0,0,E
MI_E_387.png,1,1,R,0,0,E
MI_E_388.png,3,1,C,0,0,E
MI_E_389.png,4,1,R,0,0,E
MI_E_390.png,2,1,R,0,0,E
MI_E_391.png,2,1,C,0,0,E
MI_E_392.png,2,1, C,0,0,E
MI_E_393.png,1,1,C,0,0,E
MI_E_394.png,4,1,C,0,0,E
MI_E_395.png,3,1,C,0,0,E
MI_E_396.png,4,1,R,0,0,E
MI_E_397.png,7,1,R,0,N/S,E
MI_E_398.png,8,1,R,0,0,E
MI_E_399.png,7,1,R,0,N/S,E
MI_E_400.png,0,0,0,0,0,E
MI_H_001.png,3,1,R ,0,N/S,H
MI_H_002.png,1,1,R,0,N/S,H
MI_H_003.png,0,0,0,0,0,H
MI_H_004.png,0,0,0,0,0,H
MI_H_005.png,0,0,0,0,0,H
MI_H_006.png,0,0,0,0,0,H
MI_H_007.png,0,0,0,0,0,H
MI_H_008.png,0,0,0,0,0,H
MI_H_009.png,0,0,0,0,0,H
MI_H_010.png,0,0,0,0,0,H
MI_H_011.png,0,0,0,0,0,H
MI_H_012.png,0,0,0,0,0,H
MI_H_013.png,0,0,0,0,0,H
MI_H_014.png,0,0,0,0,0,H
MI_H_015.png,0,0,0,0,0,H
MI_H_016.png,1,1,R,0,N/S,H
MI_H_017.png,1,1,R,1,E,H
MI_H_018.png,1,1,R,0,0,H
MI_H_019.png,1,1,R,0,0,H
MI_H_020.png,0,0,0,0,0,H
MI_H_021.png,1,1,R,1,0,H
MI_H_022.png,1,1,R,0,E/W,H
MI_H_023.png,1,1,R,1,E/W,H
MI_H_024.png,0,0,0,0,0,H
MI_H_025.png,0,0,0,0,0,H
MI_H_026.png,0,0,0,0,0,H
MI_H_027.png,0,0,0,0,0,H
MI_H_028.png,0,0,0,0,0,H
MI_H_029.png,0,0,0,0,0,H
MI_H_030.png,0,0,0,0,0,H
MI_H_031.png,0,0,0,0,0,H
MI_H_032.png,0,0,0,0,0,H
MI_H_033.png,0,0,0,0,0,H
MI_H_034.png,0,0,0,0,0,H
MI_H_035.png,0,0,0,0,0,H
MI_H_036.png,1,1,R,0,0,H
MI_H_037.png,0,0,0,0,0,H
MI_H_038.png,1,1,R,0,0,H
MI_H_039.png,0,0,0,0,0,H
MI_H_040.png,1,1,R,0,0,H
MI_H_041.png,2,1,R,0,0,H
MI_H_042.png,0,0,0,0,0,H
MI_H_043.png,1,1,0,0,0,H
MI_H_044.png,0,0,0,0,0,H
MI_H_045.png,0,0,0,0,0,H
MI_H_046.png,0,0,0,0,0,H
MI_H_047.png,0,0,0,0,0,H
MI_H_048.png,0,0,0,0,0,H
MI_H_049.png,0,0,0,0,0,H
MI_H_050.png,0,0,0,0,0,H
MI_H_051.png,0,0,0,0,0,H
MI_H_052.png,0,0,0,0,0,H
MI_H_053.png,0,0,0,0,0,H
MI_H_054.png,0,0,0,0,0,H
MI_H_055.png,0,0,0,0,0,H
MI_H_056.png,1,1,R,0,0,H
MI_H_057.png,0,0,0,0,0,H
MI_H_058.png,1,1,R,0,0,H
MI_H_059.png,0,0,0,0,0,H
MI_H_060.png,0,0,0,0,0,H
MI_H_061.png,2,1,R,0,0,H
MI_H_062.png,1,1,R,0,0,H
MI_H_063.png,0,0,0,0,0,H
MI_H_064.png,0,0,0,0,0,H
MI_H_065.png,2,1,R,0,0,H
MI_H_066.png,0,0,0,0,0,H
MI_H_067.png,0,0,0,0,0,H
MI_H_068.png,0,0,0,0,0,H
MI_H_069.png,0,0,0,0,0,H
MI_H_070.png,0,0,0,0,0,H
MI_H_071.png,0,0,0,0,0,H
MI_H_072.png,0,0,0,0,0,H
MI_H_073.png,0,0,0,0,0,H
MI_H_074.png,0,0,0,0,0,H
MI_H_075.png,0,0,0,0,0,H
MI_H_076.png,0,0,0,0,0,H
MI_H_077.png,1,1,R,0,0,H
MI_H_078.png,1,1,R,0,0,H
MI_H_079.png,0,0,0,0,0,H
MI_H_080.png,1,1,R,0,0,H
MI_H_081.png,1,1,R,0,0,H
MI_H_082.png,0,0,0,0,0,H
MI_H_083.png,1,1,R,0,0,H
MI_H_084.png,0,0,0,0,0,H
MI_H_085.png,1,1,R,0,0,H
MI_H_086.png,2,1,R,0,0,H
MI_H_087.png,0,0,0,0,0,H
MI_H_088.png,0,0,0,0,0,H
MI_H_089.png,0,0,0,0,0,H
MI_H_090.png,1,1,R,0,0,H
MI_H_091.png,0,0,0,0,0,H
MI_H_092.png,0,0,0,0,0,H
MI_H_093.png,0,0,0,0,0,H
MI_H_094.png,0,0,0,0,0,H
MI_H_095.png,0,0,0,0,0,H
MI_H_096.png,0,0,0,0,0,H
MI_H_097.png,0,0,0,0,0,H
MI_H_098.png,1,1,R,0,0,H
MI_H_099.png,2,1,R,0,0,H
MI_H_100.png,1,1,R,0,0,H
MI_H_101.png,1,1,R,0,0,H
MI_H_102.png,2,1,R,0,0,H
MI_H_103.png,2,1,R,0,0,H
MI_H_104.png,1,1,R,0,0,H
MI_H_105.png,2,1,R,0,0,H
MI_H_106.png,1,1,R,0,0,H
MI_H_107.png,2,1,R,0,0,H
MI_H_108.png,0,0,0,0,0,H
MI_H_109.png,0,0,0,0,0,H
MI_H_110.png,0,0,0,0,0,H
MI_H_111.png,0,0,0,0,0,H
MI_H_112.png,0,0,0,0,0,H
MI_H_113.png,0,0,0,0,0,H
MI_H_114.png,0,0,0,0,0,H
MI_H_115.png,0,0,0,0,0,H
MI_H_116.png,1,1,C,0,0,H
MI_H_117.png,0,0,0,0,0,H
MI_H_118.png,2,1,R,0,0,H
MI_H_119.png,1,1,R,0,0,H
MI_H_120.png,2,1,R,0,0,H
MI_H_121.png,1,1,R,0,0,H
MI_H_122.png,0,0,0,0,0,H
MI_H_123.png,2,1,R,0,0,H
MI_H_124.png,2,1,R,0,0,H
MI_H_125.png,1,1,R,0,0,H
MI_H_126.png,0,0,0,0,0,H
MI_H_127.png,1,1,R,0,0,H
MI_H_128.png,2,1,R,0,0,H
MI_H_129.png,0,0,0,0,0,H
MI_H_130.png,0,0,0,0,0,H
MI_H_131.png,0,0,0,0,0,H
MI_H_132.png,0,0,0,0,0,H
MI_H_133.png,0,0,0,0,0,H
MI_H_134.png,0,0,0,0,0,H
MI_H_135.png,0,0,0,0,0,H
MI_H_136.png,0,0,0,0,0,H
MI_H_137.png,0,0,0,0,0,H
MI_H_138.png,1,1,R,0,0,H
MI_H_139.png,3,1,R,0,0,H
MI_H_140.png,1,1,R,1,0,H
MI_H_141.png,0,0,0,0,0,H
MI_H_142.png,1,1,R,0,0,H
MI_H_143.png,0,0,0,0,0,H
MI_H_144.png,1,1,R,0,0,H
MI_H_145.png,1,1,R,0,N/S,H
MI_H_146.png,1,1,R,0,N/S,H
MI_H_147.png,1,1,R,0,0,H
MI_H_148.png,1,1,R,0,0,H
MI_H_149.png,1,1,R,0,0,H
MI_H_150.png,0,0,0,0,0,H
MI_H_151.png,0,0,0,0,0,H
MI_H_152.png,0,0,0,0,0,H
MI_H_153.png,0,0,0,0,0,H
MI_H_154.png,0,0,0,0,0,H
MI_H_155.png,0,0,0,0,0,H
MI_H_156.png,0,0,0,0,0,H
MI_H_157.png,0,0,0,0,0,H
MI_H_158.png,1,1,R,0,0,H
MI_H_159.png,0,0,0,0,0,H
MI_H_160.png,3,1,R,1,0,H
MI_H_161.png,1,1,R,0,0,H
MI_H_162.png,0,0,0,0,0,H
MI_H_163.png,0,0,0,0,0,H
MI_H_164.png,1,1,R,0,0,H
MI_H_165.png,1,1,R,0,0,H
MI_H_166.png,1,1,R,0,0,H
MI_H_167.png,0,0,0,0,0,H
MI_H_168.png,1,1,R,0,0,H
MI_H_169.png,0,0,0,0,0,H
MI_H_170.png,1,1,R,0,0,H
MI_H_171.png,0,0,0,0,0,H
MI_H_172.png,0,0,0,0,0,H
MI_H_173.png,0,0,0,0,0,H
MI_H_174.png,0,0,0,0,0,H
MI_H_175.png,0,0,0,0,0,H
MI_H_176.png,0,0,0,0,0,H
MI_H_177.png,0,0,0,0,0,H
MI_H_178.png,0,0,0,0,0,H
MI_H_179.png,1,1,R,0,0,H
MI_H_180.png,0,0,0,0,0,H
MI_H_181.png,1,1,R,0,0,H
MI_H_182.png,1,1,R,0,0,H
MI_H_183.png,0,0,0,0,0,H
MI_H_184.png,0,0,0,0,0,H
MI_H_185.png,0,0,0,0,0,H
MI_H_186.png,0,0,0,0,0,H
MI_H_187.png,0,0,0,0,0,H
MI_H_188.png,0,0,0,0,0,H
MI_H_189.png,1,1,C,0,0,H
MI_H_190.png,2,1,C,0,0,H
MI_H_191.png,1,1,C,0,0,H
MI_H_192.png,0,0,0,0,0,H
MI_H_193.png,0,0,0,0,0,H
MI_H_194.png,0,0,0,0,0,H
MI_H_195.png,0,0,0,0,0,H
MI_H_196.png,0,0,0,0,0,H
MI_H_197.png,0,0,0,0,0,H
MI_H_198.png,0,0,0,0,0,H
MI_H_199.png,0,0,0,0,0,H
MI_H_200.png,0,0,0,0,0,H
MI_H_201.png,0,0,0,0,0,H
MI_H_202.png,0,0,0,0,0,H
MI_H_203.png,0,0,0,0,0,H
MI_H_204.png,0,0,0,0,0,H
MI_H_205.png,0,0,0,0,0,H
MI_H_206.png,2,1,R,0,0,H
MI_H_207.png,1,1,R,0,0,H
MI_H_208.png,0,0,0,0,0,H
MI_H_209.png,2,1,C,0,0,H
MI_H_210.png,3,1,C,0,0,H
MI_H_211.png,2,1,C,0,0,H
MI_H_212.png,0,0,0,0,0,H
MI_H_213.png,0,0,0,0,0,H
MI_H_214.png,0,0,0,0,0,H
MI_H_215.png,0,0,0,0,0,H
MI_H_216.png,0,0,0,0,0,H
MI_H_217.png,0,0,0,0,0,H
MI_H_218.png,0,0,0,0,0,H
MI_H_219.png,0,0,0,0,0,H
MI_H_220.png,0,0,0,0,0,H
MI_H_221.png,1,1,C,0,0,H
MI_H_222.png,0,0,0,0,0,H
MI_H_223.png,0,0,0,0,0,H
MI_H_224.png,0,0,0,0,0,H
MI_H_225.png,0,0,0,0,0,H
MI_H_226.png,0,0,0,0,0,H
MI_H_227.png,0,0,0,0,0,H
MI_H_228.png,0,0,0,0,0,H
MI_H_229.png,1,1,C,0,0,H
MI_H_230.png,1,1,C,0,0,H
MI_H_231.png,0,0,0,0,0,H
MI_H_232.png,0,0,0,0,0,H
MI_H_233.png,0,0,0,0,0,H
MI_H_234.png,0,0,0,0,0,H
MI_H_235.png,0,0,0,0,0,H
MI_H_236.png,0,0,0,0,0,H
MI_H_237.png,0,0,0,0,0,H
MI_H_238.png,0,0,0,0,0,H
MI_H_239.png,0,0,0,0,0,H
MI_H_240.png,0,0,0,0,0,H
MI_H_241.png,0,0,0,0,0,H
MI_H_242.png,0,0,0,0,0,H
MI_H_243.png,0,0,0,0,0,H
MI_H_244.png,0,0,0,0,0,H
MI_H_245.png,0,0,0,0,0,H
MI_H_246.png,0,0,0,0,0,H
MI_H_247.png,1,1,R,0,0,H
MI_H_248.png,0,0,0,0,0,H
MI_H_249.png,1,1,C,0,0,H
MI_H_250.png,1,1,C,0,0,H
MI_H_251.png,1,1,C,0,0,H
MI_H_252.png,0,0,0,0,0,H
MI_H_253.png,0,0,0,0,0,H
MI_H_254.png,0,0,0,0,0,H
MI_H_255.png,0,0,0,0,0,H
MI_H_256.png,0,0,0,0,0,H
MI_H_257.png,0,0,0,0,0,H
MI_H_258.png,0,0,0,0,0,H
MI_H_259.png,0,0,0,0,0,H
MI_H_260.png,0,0,0,0,0,H
MI_H_261.png,0,0,0,0,0,H
MI_H_262.png,0,0,0,0,0,H
MI_H_263.png,0,0,0,0,0,H
MI_H_264.png,0,0,0,0,0,H
MI_H_265.png,0,0,0,0,0,H
MI_H_266.png,0,0,0,0,0,H
MI_H_267.png,1,1,C,0,0,H
MI_H_268.png,0,0,0,0,0,H
MI_H_269.png,0,0,0,0,0,H
MI_H_270.png,2,1,C,0,0,H
MI_H_271.png,1,1,C,0,0,H
MI_H_272.png,0,0,0,0,0,H
MI_H_273.png,0,0,0,0,0,H
MI_H_274.png,0,0,0,0,0,H
MI_H_275.png,0,0,0,0,0,H
MI_H_276.png,0,0,0,0,0,H
MI_H_277.png,0,0,0,0,0,H
MI_H_278.png,0,0,0,0,0,H
MI_H_279.png,0,0,0,0,0,H
MI_H_280.png,0,0,0,0,0,H
MI_H_281.png,0,0,0,0,0,H
MI_H_282.png,0,0,0,0,0,H
MI_H_283.png,2,1,R,0,0,H
MI_H_284.png,1,1,R,0,0,H
MI_H_285.png,0,0,0,0,0,H
MI_H_286.png,0,0,0,0,0,H
MI_H_287.png,0,0,0,0,0,H
MI_H_288.png,0,0,0,0,0,H
MI_H_289.png,0,0,0,0,0,H
MI_H_290.png,3,1,C,0,0,H
MI_H_291.png,2,1,C,0,0,H
MI_H_292.png,0,0,0,0,0,H
MI_H_293.png,0,0,0,0,0,H
MI_H_294.png,0,0,0,0,0,H
MI_H_295.png,0,0,0,0,0,H
MI_H_296.png,0,0,0,0,0,H
MI_H_297.png,0,0,0,0,0,H
MI_H_298.png,0,0,0,0,0,H
MI_H_299.png,1,1,R,0,0,H
MI_H_300.png,1,1,R,0,0,H
MI_H_301.png,4,1,R,0,0,H
MI_H_302.png,1,1,R,0,0,H
MI_H_303.png,5,1,R,0,0,H
MI_H_304.png,1,1,R,0,0,H
MI_H_305.png,0,0,0,0,0,H
MI_H_306.png,0,0,0,0,0,H
MI_H_307.png,0,0,0,0,0,H
MI_H_308.png,0,0,0,0,0,H
MI_H_309.png,0,0,0,0,0,H
MI_H_310.png,1,1,C,0,0,H
MI_H_311.png,1,1,C,0,0,H
MI_H_312.png,3,1,C,0,0,H
MI_H_313.png,0,0,0,0,0,H
MI_H_314.png,0,0,0,0,0,H
MI_H_315.png,0,0,0,0,0,H
MI_H_316.png,0,0,0,0,0,H
MI_H_317.png,0,0,0,0,0,H
MI_H_318.png,3,1,R,0,0,H
MI_H_319.png,3,1,R,0,0,H
MI_H_320.png,2,1,R,0,0,H
MI_H_321.png,2,1,R,0,0,H
MI_H_322.png,2,1,R,0,0,H
MI_H_323.png,2,1,R,0,0,H
MI_H_324.png,0,0,0,0,0,H
MI_H_325.png,0,0,0,0,0,H
MI_H_326.png,0,0,0,0,0,H
MI_H_327.png,0,0,0,0,0,H
MI_H_328.png,0,0,0,0,0,H
MI_H_329.png,2,1,C,0,0,H
MI_H_330.png,2,1,C,0,0,H
MI_H_331.png,2,1,C,0,0,H
MI_H_332.png,4,1,C,0,0,H
MI_H_333.png,0,0,0,0,0,H
MI_H_334.png,0,0,0,0,0,H
MI_H_335.png,0,0,0,0,0,H
MI_H_336.png,0,0,0,0,0,H
MI_H_337.png,0,0,0,0,0,H
MI_H_338.png,0,0,0,0,0,H
MI_H_339.png,3,1,R,0,0,H
MI_H_340.png,2,1,R,0,0,H
MI_H_341.png,0,0,0,0,0,H
MI_H_342.png,0,0,0,0,0,H
MI_H_343.png,0,0,0,0,0,H
MI_H_344.png,0,0,0,0,0,H
MI_H_345.png,0,0,0,0,0,H
MI_H_346.png,0,0,0,0,0,H
MI_H_347.png,0,0,0,0,0,H
MI_H_348.png,0,0,0,0,0,H
MI_H_349.png,0,0,0,0,0,H
MI_H_350.png,0,0,0,0,0,H
MI_H_351.png,0,0,0,0,0,H
MI_H_352.png,2,1,C,0,0,H
MI_H_353.png,0,0,0,0,0,H
MI_H_354.png,0,0,0,0,0,H
MI_H_355.png,0,0,0,0,0,H
MI_H_356.png,0,0,0,0,0,H
MI_H_357.png,0,0,0,0,0,H
MI_H_358.png,3,1,R,0,0,H
MI_H_359.png,3,1,R,0,0,H
MI_H_360.png,0,0,0,0,0,H
MI_H_361.png,0,0,0,0,0,H
MI_H_362.png,0,0,0,0,0,H
MI_H_363.png,0,0,0,0,0,H
MI_H_364.png,0,0,0,0,0,H
MI_H_365.png,0,0,0,0,0,H
MI_H_366.png,0,0,0,0,0,H
MI_H_367.png,0,0,0,0,0,H
MI_H_368.png,0,0,0,0,0,H
MI_H_369.png,0,0,0,0,0,H
MI_H_370.png,0,0,0,0,0,H
MI_H_371.png,0,0,0,0,0,H
MI_H_372.png,0,0,0,0,0,H
MI_H_373.png,0,0,0,0,0,H
MI_H_374.png,0,0,0,0,0,H
MI_H_375.png,0,0,0,0,0,H
MI_H_376.png,0,0,0,0,0,H
MI_H_377.png,0,0,0,0,0,H
MI_H_378.png,3,1,R,0,0,H
MI_H_379.png,3,1,R,0,0,H
MI_H_380.png,1,1,R,0,0,H
MI_H_381.png,0,0,0,0,0,H
MI_H_382.png,0,0,0,0,0,H
MI_H_383.png,0,0,0,0,0,H
MI_H_384.png,0,0,0,0,0,H
MI_H_385.png,0,0,0,0,0,H
MI_H_386.png,0,0,0,0,0,H
MI_H_387.png,0,0,0,0,0,H
MI_H_388.png,0,0,0,0,0,H
MI_H_389.png,0,0,0,0,0,H
MI_H_390.png,0,0,0,0,0,H
MI_H_391.png,0,0,0,0,0,H
MI_H_392.png,0,0,0,0,0,H
MI_H_393.png,0,0,0,0,0,H
MI_H_394.png,0,0,0,0,0,H
